TOI,p_value,Period (d),Rp (R_Earth),Planet Eq Temp (K),Planet SNR,Distance (pc),Stellar Teff (K),R_star (R_Sun),M_star (M_Sun)
101.01,,1.43036914,13.25049334,1525.905097,109.60649,375.31,5600,0.890774012,1.05
102.01,,4.4119288,15.2023,1566,863,175.631,6280,1.21,1.28
105.01,,2.184666949,13.70285267,1549.44098,349.33414,137.544,5630,1.238240004,1.03
106.01,,2.8493824,16.4149,2195,657,364.411,6900,1.77,1.44
107.01,,3.950200943,19.70589594,1549.995699,201.10165,211.211,6153,1.71036005,1.14
112.01,,2.499799598,13.85160928,1399.989438,375.26334,302.448,5650,1.137320042,1
114.01,,3.288787761,10.43546273,1338.839545,430.25754,216.526,5800,1.241750002,1.01
116.01,,2.798579441,11.76407524,1089.145913,275.6213,149.942,4920,0.906655014,0.81
121.01,,14.76367,15.9573,1089,119,182.169,6053,1.23,1.14
123.01,,3.308877305,17.21500152,2095.566162,185.80734,161.498,6188,2.623919964,1.263
129.01,,0.980980684,5.916292333,1320.951709,167.35898,61.7856,4486,0.764401019,0.7
135.01,,4.12691,16.98,1719,294,196.852,6888,1.59,1.46
143.01,,2.310968898,17.30428,2068.197749,189.12912,298.109,6371,1.954110026,1.336
147.01,,3.42317,68.4147,1672,124,820.079,5620.9,2.61,1
150.01,,5.857407538,13.88927615,1335.11434,157.52177,336.267,5982.9,1.679870009,1.1
157.01,,2.0845398,13.0435,1246,402,355.683,5638,1.11,1
159.01,,3.76284143,17.33058674,1660.759467,195.15567,347.593,6979.2,1.587460041,1.53
163.01,,4.231115302,14.53562272,1584.352097,210.4154,411.719,6671,1.664019942,1.41
165.01,,7.7576425,12.4562,1023,413,210.311,6038,1.41,
170.01,,3.7115129,13.941,1245,156,428.915,5973,1.22,1.1
173.01,,29.7536112,12.1499,856,233,152.023,6409,1.47,1.41
182.01,,1.76918,11.6236,1780,256,107.399,5569,0.96,
183.01,0.028,3.43,29.77,2139.97,161,213.02,6270.00,2.72,1.34
184.01,,4.817069,24.7178,1483,469,247.441,6380,1.45,1.41
185.01,,0.9414523,15.4874,2324,284,123.483,6400,1.35,1.2
190.01,,10.02059978,11.76791831,972.9644217,216.54204,157.963,6038,1.275269985,1.1
192.01,,3.922715213,6.785695746,847.2408293,202.84079,87.5953,4800,0.635603011,0.88
194.01,,4.899642187,16.24033284,1147.777319,144.4055,211.877,5940,1.503700018,
195.01,,2.072759476,13.33444416,1493.709104,354.0005,151.068,5640,1.12804997,1.01
199.01,,104.873581,9.93046,353,263,102.27,5350,0.88,0.88
201.01,,52.9782176,10.8596,469,342,113.825,6461.8,1.33,1.31
212.01,,0.335272351,4.4688,2823.7,114.26064,,3332,0.3,
216.01,,34.55478644,7.304002376,448.5106448,115.85556,177.945,5025.77,0.801735997,0.84
224.01,,705.5844658,17.17954701,515.743249,261.3266,64.77016,3689,0.486999989,0.522
231.01,,3.361001127,12.72734565,1036.743382,213.4312,197.119,5375,0.817704976,0.93
232.01,,1.338230712,14.83782003,1497.547985,321.36127,267.206,5436,0.894973993,0.97
236.01,,4.534451,23.183789,1435.559122,162.49565,502.927,6421.5,1.47459,1.29
241.01,,1.386651904,12.98116186,1679.40501,131.61345,232.98,6286,1.076609969,1.03
246.01,,7.872893679,15.0953,916.2147815,157.15222,169.272,5070,1.26,
250.01,,1.628429557,12.94941335,1602.744775,154.49292,309.137,5700,1.094099998,1.02
264.01,,2.21674,18.2508,1864,111,434.754,6250,2.66,1.03
267.01,,5.752582171,12.70426483,1368.471096,157.6959,158.66,6180,1.70927,1.14
272.01,,3.309845755,12.43162281,1005.595774,107.77688,201.338,4953,0.858618975,0.818
319.01,,0.7135373,16.1586,1415,146,182.561,4349.7,0.74,0.65
336.01,,17.7075811,26.2792,896,105,600.497,7859,2.8,1.88
349.01,,2.6520851,,,193,216.661,6054,,
352.01,,11.6235,20.7208,661,230,183.391,5518,0.89,1
368.01,,1.38665,14.996,1676,192,233.586,5444,0.93,0.95
372.01,,1.1202752,17.524,,185,340.037,5769.7,0.99,
387.01,,4.155,11.0678,1339,103,218.294,6270,1.57,1.256
391.01,,1.955093156,13.14068336,1307.330758,217.93053,184.848,5400,0.873417974,0.969
395.01,,6.06134412,27.91045003,1271.74462,110.04631,321.882,5949.2,1.537150025,1.13
398.01,,1.36002828,13.09118126,1544.014699,482.2753,105.166,5500,0.933974981,0.991
404.01,,2.962640198,12.65489004,1033.745354,110.936714,281.742,5473,0.718635023,0.97
413.01,,3.662391781,17.28055672,1624.525234,356.4687,246.69,6600,1.485319972,1.54
416.01,,7.0114,18.1417,1459,179,131.962,6084.8,1.82,1.263
418.01,,2.235986455,13.4367443,1200.77649,236.86826,117.598,5260,0.844379008,0.924
423.01,,3.161569701,14.86195464,1338.294671,426.45526,202.218,6072,1.097740054,1.135
427.01,0.037,0.61,15.19,2635.00,170,151.05,5271.70,1.02,0.95
433.01,,1.17409,49.6799,3798,101,547.126,8242,3.67,2.02
446.01,,3.501802294,22.10352604,1648.342676,121.03982,674.155,6383.9,1.668889999,1.29
447.01,,5.52927431,23.54585124,1234.72871,142.40086,126.177,6350,1.26396,1.3
453.01,,2.70582,18.4904,2151,205,275.664,6441.6,2.1,1.304
471.01,,3.585707607,15.85259012,1465.189391,231.19725,201.224,6400,1.345559955,1.277
472.01,,0.5682596,24.8489,954,136,,3294,0.5,0.500534
477.01,,2.944428364,12.79048763,1076.544975,128.88583,207.49,5150,0.887269974,0.84
479.01,,2.781737864,12.68410234,1270.344839,168.56888,194.553,5600,1.02094996,0.989
481.01,,10.33115642,11.79417272,1097.302111,231.43292,179.366,5760,1.728160024,1.04
483.01,,4.378080652,15.17673459,1469.908413,197.32759,290.684,5570,1.792240024,1.02
490.01,,2.810600099,15.97797597,1578.694752,227.00652,213.985,6304,1.340039968,1.254
495.01,,1.2749246,22.1016,2391,631,269.898,6459,1.52,1.45
501.01,,1.7100535,17.2191,1493,352,250.121,5720,1.51,1.06
503.01,,3.6773551,11.5816,1587,156,255.416,7887,1.68,1.835
504.01,0.005,1.68,29.28,3110.00,277,425.72,6915.00,2.56,1.62
505.01,,3.329464924,16.02696187,1616.264029,289.72116,324.683,6003,1.522379994,1.33
507.01,,0.899467701,17.12000783,866.8813273,137.94376,110.884,3338,0.505078018,0.503052
508.01,,4.6117328,18.7958,1722,226,300.276,7346,1.67,1.7
511.01,,3.3552499,16.4831,1584,207,415.344,6373,1.42,1.25
527.01,,18.08921029,22.2024283,984.1503966,162.58812,163.677,7403,1.836859941,
559.01,,6.9839072,12.2398,1249,170,233.266,5972,1.21,1.1
567.01,,1.537364492,13.75352105,1566.357932,129.6764,386.346,5959,0.959587991,1.08
573.01,,13.5773456,19.85441149,531.8530096,207.37064,88.3935,3404,0.338,0.339
585.01,0.004,5.55,19.61,1456.93,212,157.61,6118.10,1.66,1.34
587.01,,8.044238987,15.17610311,1902.184175,183.05827,210.139,9333,2.041140079,2.523
590.01,,18.90372,,,128,,,,
591.01,,8.4915117,87.0155,1924,230,1219.08,9365,4.18,2.38
615.01,,4.6616013,19.1734,1697,157,360.408,7437,1.7,1.7
621.01,,3.112361,18.92299,2186.455692,187.64789,184.125,7850,2.04956,2.09
622.01,,6.402526207,9.224439057,1274.226578,158.16978,123.297,7056,1.407199979,1.42
624.01,,2.7443212,20.2676,2412,170,330.739,8730,1.97,2.19
625.01,,4.786955,18.5954,1916,176,341.263,7668.6,1.91,1.796
626.01,,4.4010437,19.8248,2179,189,437.215,8489,2.32,2.11
628.01,,3.4076,12.1343,1586,170,178.68,6174,1.38,1.179
632.01,0.008,1.55,208.49,2376.00,263,1278.41,4997.10,12.23,
640.01,,5.003775382,19.93036591,1642.671087,129.08768,341.997,6442,2.087850094,1.3
645.01,,1.84051,13.9166,2267,113,414.522,5710.5,2.49,1.28
655.01,,0.788839248,16.12471289,1913.896152,211.58167,268.325,5568,1.028049946,0.97
656.01,,0.813473629,13.16015326,1302.836044,358.0055,86.7467,4400,0.757649004,0.65
660.01,,9.2896818,12.124,1174,101,352.181,6055,1.42,1.24
665.01,,14.065993,20.710905,797,109.28948,131.018,6157,1.41729,1.01
671.01,,10.1970275,23.6999,1514,307,279.74,7949,1.82,2.13
675.01,,4.1780629,15.4656,1422,357,159.507,5620,1.35,1.05
677.01,,11.23660493,12.98760369,959.7907047,167.4972,141.812,6446,1.288439989,1.18
679.01,,11.1755572,17.5049,1151,121,320.671,6655,1.91,1.402
683.01,,3.4058883,16.8846,1307,134,383.829,6302,1.27,1.2
738.01,,3.4405974,9.04642,1229,118,389.884,5324,0.94,0.91
744.01,,4.317684985,14.03915838,1158.507948,209.68974,132.096,5700,1.109009981,1.014
758.01,,13.273822,19.352315,889.1052168,178.86626,154.532,6072,1.26126,
766.01,,3.446452913,12.48818089,1199.932615,162.6013,283.971,5870,0.913091004,1.18
767.01,,3.764873,13.95182,1108.639991,155.86082,211.416,5703,0.92,1.025
769.01,,4.981664636,10.6855974,882.6410539,107.96148,177.291,5315,0.786807001,0.92
774.01,,4.46563433,14.64677635,1188.539353,155.33298,297.462,6070,1.090360045,1.134
778.01,,4.6336155,15.2453,1450,370,161.743,6780,1.68,1.428
780.01,,3.052440799,13.00980476,1135.5804,214.52219,163.371,5545,0.880069017,0.976
781.01,,1.3541351,14.0693,1415,102,341.925,5227,0.93,0.825
811.01,,25.1760133,14.2012,617,115,284.002,6025.9,1.24,1.12
818.01,,3.118536,11.857124,1194.985966,103.52802,194.134,5700,0.95,1.02
820.01,,3.752062,14.937131,1512.783609,107.7432,282.091,6300,1.48,1.176
822.01,,7.133518,10.9689,743,155,122.91,4775,0.79,0.76
828.01,,5.322154,13.376846,1333.908514,114.223114,200.075,6030,1.53,1.01
834.01,,2.675494843,16.24224608,1548.890349,170.26013,258.777,6783,1.344149947,1.1
841.01,,3.4934316,11.4663,914,133,306.068,5153,0.9,0.84
842.01,,2.7863839,11.6893,1067,166,368.8,5376,1,0.9
845.01,,7.06181,24.7848,1443,127,475.359,5818.3,1.49,1.06
857.01,,3.9080236,15.1385,1455,126,286.484,6143,1.63,1.16
858.01,,3.279728177,13.81175813,1402.263853,102.837204,250.489,5857,1.297469974,1.06
862.01,,3.310213577,,1222.991441,122.646454,,,,
899.01,,12.8461782,11.6129,712,140,304.798,5591,1.19,0.99
905.01,,3.739568775,14.00819283,1105.758128,169.74754,158.649,5565,1.000180006,0.93
924.01,,12.1273927,15.6802,665,358,251.24,5682,0.99,1.01
934.01,,3.781737,12.4301,915,247,301.872,4833,0.87,0.79
937.01,,0.27664,24.4651,3104,121,321.78,5341.6,1.78,1.033
946.01,,6.1253092,22.9909,777,276,164.458,5008.3,1.05,0.83
951.01,,2.96845,20.1857,1554,212,206.344,5761.5,1.4,1.231
953.01,,2.96844,19.3343,1559,209,204.316,5772,1.54,1.19
959.01,,1.54104,,2884,145,639.564,8264,,1.72
964.01,,0.60274,11.8344,3246,129,127.566,5146.2,0.83,0.895
966.01,,3.40924392,15.95710835,1404.017643,123.55711,253.985,6316,1.21069,1.244
984.01,,7.52118,12.9114,1841,103,442.789,6184.6,0.52,
986.01,,0.5476693,10.8302,4194,164,407.542,8274.5,1.65,1.94
987.01,,5.21517,16.9109,1580,105,375.582,6080,2.27,1.23
997.01,,8.413485569,20.51069589,857.7314308,177.73282,113.667,5786,0.926261,1.04
1012.01,,0.884182,24.8132,5098,102,295.959,8928,2.72,2.251
1019.01,,5.234096378,24.08788202,1574.838624,269.15555,399.544,7645,1.562029958,1.79
1025.01,0.049,9.68,,1914.70,229,129.84,8598.70,,
1029.01,,36.22214,,,285,,,,
1041.01,,8.30792,43.1068,1924,137,305.034,9081,3.05,2.3
1045.01,,3.7039994,17.57,2149,146,300.696,7013.8,1.9,1.58
1050.01,,3.735569718,21.08092539,1586.91165,169.347,405.908,6650,1.573230028,1.354
1059.01,,9.4496506,17.0216,694,114,98.8783,5509,0.94,0.88
1069.01,,2.977636947,14.03690873,1383.361352,163.32803,197.996,5703,1.220260024,1.025
1070.01,,2.977615173,26.88423,1386.5,108.84278,,5740,1.28,
1076.01,,2.549565889,12.88794332,1337.863673,170.58673,248.46,5659,1.03997004,1.01
1085.01,,3.254119,14.8796,,437,444.066,6102,1.28,
1092.01,,1.1923,30.666,3958,132,209.919,6534,2.04,1.35
1104.01,,341.2811281,4.753189177,846.173434,116.25811,70.0154,6058.6,1.392030001,1.13
1107.01,,4.078220971,13.84835564,1617.829135,141.05672,281.314,6501,1.748360038,1.33
1123.01,,1.20928,15.1764,,210,161.932,5159.8,1.27,0.96
1130.01,,8.34998,11.1424,588,129,58.2609,4236,0.74,0.66
1134.01,,,18.2358,,129,170.732,6277,1.65,1.226
1135.01,,8.0277283,9.34085,1113,152,114.048,5962.7,1.15,1.155
1141.01,,16.94870872,45.22045053,758.5937679,4904.9927,97.3391,5894.7,1.117900014,1.08
1142.01,,3.3687742,21.4071,2163,255,299.294,7518,2.68,1.735
1143.01,,11.2071627,16.5854,1474,185,191.984,6152,2.24,1.274
1144.01,,4.887800599,4.862481666,808.2660375,105.862625,37.7647,4757.3,0.759854019,0.77
1148.01,,5.5514908,15.6197,1350,685,96.5173,6403.9,1.55,1.25
1150.01,,1.481139064,20.31714395,3445.983227,293.4718,204.455,9435,2.287729979,2.431
1151.01,,3.4741267,20.5828,2139,406,136.426,8894.8,1.62,2.282
1152.01,,6.501191119,,976.5873888,109.38585,105.334,5485,,
1161.01,,1.763588814,,2084.402453,167.48143,519.096,7986.1,,
1163.01,,3.0771797,,2589,142,148.342,9311.3,,
1165.01,,2.2552852,14.7605,1351,1175,126.261,5787,0.96,1.071
1169.01,,6.7075429,17.4647,1079,145,259,6134.3,1.24,
1173.01,,7.0643995,9.3403,867,206,132.353,5429.6,0.96,0.917
1176.01,,14.007741,12.8671,1050,253,295.561,6557.7,1.57,1.38
1181.01,,2.1031942,16.6265,2073,677,302.819,6122,1.93,1.16
1182.01,,7.64245,18.5438,1311,102,,6496.7,2.33,
1186.01,,11.2463219,19.3279,1233,185,294.85,6115.7,2.01,1.143
1190.01,,3.695056,15.9011,2415,140,280.948,7106.7,1.63,1.532
1194.01,,2.3106444,8.88618,1090,230,149.667,5339.9,0.99,0.918
1198.01,,3.612673848,18.36696834,1985.012412,161.9518,470.878,8324,1.711349964,2.053
1229.01,,31.81322641,21.63149838,672.8454841,215.36266,254.584,6028.84,1.988929987,
1236.01,,3.030067778,12.71434978,1077.41503,226.14114,159.658,5242.82,0.857369006,0.896
1248.01,,4.360155321,6.773865231,961.606187,127.1462,168.735,5227,0.874131024,0.891
1251.01,,5.9630537,10.0492,,262,185.952,5273,0.94,
1254.01,,1.0180116,8.27046,2045,158,199.039,5451,1.09,0.952
1257.01,,5.4526984,14.3252,1294,143,249.325,6509,1.57,1.336
1259.01,,3.4779796,13.4443,917,723,118.106,4699,0.77,0.751
1264.01,,2.7441674,7.80643,995,179,141.755,5040,0.97,0.84
1265.01,,2.2047975,17.116,2559,255,341.079,6532.23,1.99,1.347
1268.01,,8.1577318,9.31728,859,323,109.557,5091.2,0.9,0.87
1270.01,0.002,14.30,18.49,551.00,573,171.14,5056.60,0.83,0.84
1274.01,,19.3203256,9.45292,535,175,178.141,4968.1,0.8,0.747
1282.01,,0.9689943,17.8497,2406,148,444.586,6430,1.41,1.3
1283.01,,10.33789148,11.2063562,717.3875234,181.239,92.3831,5336.96,0.838682,0.92
1292.01,,1.44119,27.23778515,1939.978024,320,190.403,5672.9,1.46056,1.038
1295.01,,3.196885,15.3227,1668,298,388.227,6470,1.6,1.32
1296.01,,3.9443709,14.9312,1512,190,323.265,5494,1.75,0.963
1297.01,,3.93034,14.8838,,140,283.32,6292,1.37,
1298.01,,4.5371434,10.0571,1321,130,319.036,5731,1.49,1.02
1299.01,,5.929405,,,381,,,,
1300.01,,2.8716968,18.3265,2113,363,321.376,6840,1.91,1.48
1302.01,,5.6666161,14.8118,1279,319,339.455,6530,1.47,1.346
1307.01,,2.5346123,,1199,207,,5009.6,,
1310.01,,2.6796,11.8862,1492,120,247.975,5938,1.32,1.084
1312.01,,11.0765435,13.1631,1049,101,316.176,6460,1.86,1.26
1337.01,,3.344911508,20.55221943,2266.599568,134.65346,427.678,9364,1.759559989,2.38
1341.01,,6.4474972,19.6202,1378,215,236.568,6477.6,1.69,1.407
1344.01,,13.7431768,13.1594,859,243,121.182,5941.5,1.37,
1351.01,,5.9294028,,,323,125.308,,,
1355.01,,2.17026,15.6224,2825,272,248.148,9218,1.85,2.336
