TOI,p_value,Period (d),Rp (R_Earth),Planet Eq Temp (K),Planet SNR,Distance (pc),Stellar Teff (K),R_star (R_Sun),M_star (M_Sun)
1365.01,,1.8286,22.8859,2996,108,244.318,6046.3,1.29,1.484
1371.01,,5.01036,23.8353,1610,148,302.295,6527,1.81,1.46
1373.01,,3.85288,14.9692,1607,176,275.358,6893.4,1.57,1.499
1385.01,,4.52318,,,191,324.346,,,
1388.01,,4.46491,15.2857,1273,124,158.979,6051.2,1.18,1.126
1397.01,,8.67911,13.0786,1255,101,194.993,6057,1.18,1.263
1401.01,,7.3845072,23.6091,,686,383.166,6149.2,1.43,
1419.01,,2.8997405,10.0433,1015,191,134.554,5224,0.82,0.89
1420.01,,6.956113367,12.09082297,872.4987884,124.317764,201.918,5387,0.940037,0.935
1425.01,,1.031833571,18.63788304,2249.15632,194.26457,153.904,5810.6,1.49433,1.105
1427.01,,12.80758,11.4222,643,123,72.6157,5094.4,0.63,
1431.01,0.010,2.65,16.59,2186.44,276,148.93,7400.00,1.94,1.76
1454.01,,2.679411,13.999,1521,142,289.372,6075,1.14,1.136
1455.01,,3.6231461,34.0676,2033,190,245.692,6458.8,1.35,1.378
1456.01,,18.7121918,9.9352,862,207,80.6665,6125,1.27,1.16
1458.01,,2.77598,14.6552,1551,108,226.637,6140,1.24,1.164
1465.01,,1.4200248,12.5242,1231,424,185.615,4910,0.77,0.804
1478.01,,10.1802065,11.1607,852,176,152.892,5623,1.04,0.996
1482.01,,5.71204,15.6047,1523,138,318.277,6720,1.79,1.43
1494.01,,5.0267882,13.2051,1347,101,278.514,6434,1.48,1.3
1498.01,,1.39787,28.9755,3702,233,265.402,8014,1.6,1.94
1518.01,,1.90261,19.7606,3284,342,225.888,9918,1.82,2.537
1519.01,,1.09589,10.0668,3715,118,294.851,6083,0.68,
1521.01,,4.18106,16.9776,1599,114,317.752,6146,2.31,1.166
1567.01,,,21.0557,,295,86.1112,4503.5,0.86,0.71
1580.01,,4.79539,18.0648,1576,126,233.22,6333,2.18,1.252
1612.01,,2.8639524,15.1475,1400,433,234.149,6082,1.53,1.139
1615.01,,3.94018,24.0533,1543,107,260.494,7170,1.52,1.69
1627.01,,5.017211185,13.34133214,1143.947649,152.71378,290.404,5930,1.100129962,1.12
1628.01,,2.143635155,17.98426426,1949.02186,143.61957,454.144,6148,1.770609975,1.17
1644.01,,1.8497201,11.2477,,107,163.49,6019,1.24,
1645.01,,2.172141624,18.08503472,1677.748591,219.95511,146.653,6198,1.30937,1.189
1647.01,,6.9743673,22.0018,1198,116,306.502,5821.7,1.86,1.166
1649.01,,3.4557866,15.4178,1835,302,267.683,8170,1.78,1.996
1651.01,,3.764991857,17.78139605,1528.544231,269.7915,235.479,6724,1.417700052,1.432
1656.01,,,12.8378,1837,111,106.477,6324,1.26,1.248
1670.01,,40.7500411,10.8812,625,243,168.067,6453,1.31,1.258
1676.01,,3.191584354,16.27034953,1752.902245,155.07233,213.053,6673,1.68685,1.41
1682.01,,2.7347645,17.6616,1802,711,136.681,6767.9,1.77,1.45
1709.01,,7.6288424,18.0261,1194,157,268.655,6157,1.6,1.171
1714.01,,3.4744763,19.6131,1789,267,396.11,6642.3,1.67,1.4
1718.01,,5.5870435,4.39879,1071,123,52.3044,5378,0.94,0.93
1720.01,,2.6158578,14.2157,1752,172,154.273,5267,1.08,0.902
1721.01,,4.1250582,15.8499,1582,226,272.655,6304,1.62,1.238
1725.01,,1.0914167,23.9976,2409,429,427.246,6154,1.75,1.17
1731.01,,3.9228042,15.8493,1369,103,455.203,6193,1.3,1.19
1766.01,,2.7033942,16.72,1790,222,210.252,6518,1.61,1.34
1767.01,,4.3532339,16.2509,1388,144,227.537,5914,1.59,1.076
1771.01,,3.2122325,12.9848,1183,371,81.7647,5357.7,1.04,0.93
1779.01,,1.8817191,10.9698,606,111,33.928,3138,0.31,0.283907
1787.01,,8.7046669,28.8458,1172,103,327.863,6427,1.67,1.3
1800.01,,4.1244833,12.4249,1289,131,277.278,5634,1.26,1
1809.01,,4.6170519,12.4681,1281,109,321.084,5797,1.11,1.04
1810.01,,1.3273482,15.4709,1697,248,294.419,5555.05,1.07,0.98
1811.01,,3.7130701,11.7215,762,170,128.23,4719,0.81,0.756
1815.01,,2.5553311,20.4429,2260,159,617.233,6454,2.48,1.31
1823.01,,38.8135644,8.03465,459,154,71.6456,4760,0.82,0.77
1825.01,,10.1824258,10.9373,790,144,285.509,5450,1.01,0.97
1826.01,,4.141979374,12.98883444,1182.988596,154.99704,265.471,5418.3,1.15613997,0.988
1829.01,,6.2895853,15.8782,934,180,479.529,5565,1.02,0.98
1830.01,,9.7815625,18.205,1079,143,50.3098,6327.16,1.21,1.25
1833.01,,3.693599764,17.07728681,1622.824606,187.55078,251.303,6097.47,1.78076005,1.145
1840.01,,7.8456075,14.2866,1442,131,240.726,6266,1.65,1.22
1841.01,,4.3011975,15.3684,1027,139,347.85,5115.16,1.03,0.86
1844.01,,3.2130578,11.0975,918,211,142.751,4652.87,0.7,0.74
1845.01,,3.6609985,13.5278,1038,190,418.239,5271,0.94,0.9
1859.01,,63.4832443,10.8363,432,109,224.385,6415,1.4,1.291
1864.01,,1.6453263,19.0015,1824,444,559.068,6023,1.32,1.12
1874.01,,17.8683843,18.6471,1178,173,639.003,7013,1.64,1.54
1877.01,,3.8015907,14.4792,1245,159,565.519,6051,1.01,1.13
1884.01,,6.7822723,9.69986,782,101,340.55,5225,0.88,0.89
1897.01,,,25.45508732,802.8116653,150.86598,158.493,5937,1.02867,1.084
1898.01,,45.5221234,9.16745,473,103,79.6682,6303.91,1.61,1.24
1905.01,,5.72226,12.8433,687,288,64.7414,4233.2,0.73,0.66
1909.01,,4.1536624,12.7595,1138,140,303.941,5818.8,1.09,1.15
1924.01,,2.824066204,17.539812,2203.24192,231.70978,170.696,8004.2,1.836109996,2
1934.01,,4.511322916,18.30725675,1550.367301,107.57171,356.391,6540.6,1.707569957,1.34
1936.01,,2.3506186,12.801,1361,160,279.485,5593,0.97,0.99
1937.01,,0.9466787,14.6661,1646,110,415.135,5707,1.07,1.02
1951.01,,4.8294038,19.6891,1768,158,278.462,5877.5,1.96,1.35
1963.01,,12.6513671,19.222,842,219,158.09,5394.6,1.19,0.97
1970.01,,2.5599662,17.4735,1692,197,421.946,6432.2,1.57,1.44
1976.01,,7.6943096,,1536,105,201.2072,4956.8,,
2000.01,,9.1270513,7.99427,850,107,175.713,5400,1.18,0.98
2012.01,,3.0565259,15.1633,1715,159,320.451,5981,1.6,1.1
2017.01,,5.498303413,16.88739603,1193.399775,192.52672,115.605,6362.6,1.33874,
2020.01,,5.633468,13.4796,1499,127,127.774,6412.8,1.7,1.29
2021.01,,3.9415041,13.8352,1179,193,163.553,5729,0.92,1.023
2025.01,,8.8720895,12.5657,942,141,335.985,6042,1.48,1.123
2031.01,,5.71547,13.8404,1344,260,276.105,6664,1.18,1.41
2040.01,,3.86085,11.1063,1040,220,144.717,5019,0.92,0.834
2046.01,,1.4972,18.3536,2486,204,289.668,6081,1.24,1.139
2047.01,,7.4072431,14.6114,973,144,196.538,5887,1.14,1.068
2055.01,,4.69802,28.8625,,113,376.423,6782,1.61,
2109.01,,0.67249,15.7288,3053,133,262.041,6647,1.7,1.399
2119.01,,7.2008624,12.723,515,202,31.4006,3606,0.5,0.496373
2124.01,,3.5539303,20.2994,1590,147,515.98,6184,2.01,1.18
2126.01,,1.306192294,15.23536928,1443.289405,232.98799,231.337,5489,0.820181012,0.962
2127.01,,5.508068217,10.7299795,768.0533689,112.98463,161.4,4790,0.740113,0.773
2129.01,,4.627664,14.3694,1581,161,222.663,6727.6,1.55,1.433
2131.01,,1.8468363,16.0866,1830,298,231.161,6352,1.36,1.261
2135.01,,2.7884696,14.5809,1408,178,303.336,5833,1.13,1.051
2137.01,,14.15022688,18.63176833,617.9412206,101.66401,244.755,4882,0.873951972,0.797
2140.01,,2.470613714,13.64941165,1363.798777,181.2169,215.32,5854,1.016129971,1.057
2154.01,,3.8240806,15.5817,1456,234,296.46,6243,1.39,1.21
2159.01,,10.0509381,13.9389,1136,160,294.398,5844,1.41,1.05
2197.01,,4.954796819,12.54185991,1397.800057,128.21593,162.303,6562,1.46939,1.36
2200.01,,2.9360281,7.18912,1147,124,251.245,4983.6,0.83,0.85
2218.01,,0.3456911,10.1929,3243,156,330.15,6282,1.05,1.23
2222.01,,2.2456869,17.5083,1943,224,859.449,6381,1.5,1.41
2236.01,,3.5316,14.1927,1346,118,355.59,6209,1.62,1.19
2251.01,,11.5743401,17.2652,993,113,711.751,5776,1.46,1.04
2258.01,,9.6799809,14.6081,658,137,455.408,5980,1.11,1.1
2310.01,,2.9432073,13.6531,1186,116,,5266.7,1.18,
2346.01,,3.3311975,14.877,1715,135,437.484,6605,1.33,1.38
2351.01,,5.2524792,20.7884,944,121,457.57,5728,1.27,1.02
2380.01,,5.215356684,17.65597874,1671.200333,128.15335,275.587,6067.2,2.390140057,1.13
2403.01,,1.809881077,21.95555489,2159.434157,534.0521,194.459,6278.2,1.89120996,1.226
2423.01,,,14.2836,701,152,133.354,6057,1.1,1.13
2442.01,,17.1217196,10.2267,1053,294,262.475,5762,1,1.03
2461.01,,6.1802675,13.2741,1330,144,372.632,6513,1.74,1.338
2464.01,,3.7684981,12.5471,1061,105,288.326,5160,0.87,0.873
2547.01,,2.3114199,14.2928,1480,286,273.703,5785.79,1.07,1.038
2562.01,,4.0483694,13.7358,1257,134,587.158,6054,1.24,1.13
2570.01,,2.9887607,14.4391,1328,142,361.857,5639,1.12,1
2574.01,,4.4817662,18.864,1137,132,834.038,6734,1.25,1.44
2579.01,,3.7146478,15.2308,1432,310,281.498,5783,1.32,1.04
2580.01,,3.397862,18.3834,1870,121,379.253,6590,1.83,1.373
2591.01,,8.493027,20.982,1104,190,316.228,6287,1.41,1.23
2612.01,,13.3572104,19.2978,988,187,636.656,6636.1,1.12,
2616.01,,1.8531628,13.5946,1418,122,401.511,5355,0.68,0.93
2617.01,,6.3187442,16.8683,958,215,467.32,4961,0.98,0.9
2619.01,,12.4724734,12.11,652,105,377.66,4966,0.79,0.83
2622.01,,1.2207037,17.4662,1915,185,782.496,5991,1.06,1.1
2624.01,,3.0235362,13.178,1052,207,390.263,5141,0.78,0.87
2625.01,,2.1481182,,1791,205,843.028,5876,,
2626.01,,3.4562542,10.8897,848,292,192.435,4404,0.75,0.69
2645.01,,1.4436707,20.6267,1553,613,360.674,5465,0.94,0.96
2651.01,,7.3164282,17.3698,738,212,396.637,4884,0.83,0.8
2666.01,,,16.6553,599,235,32.6024,5212,1.11,0.89
2690.01,,4.1549988,,,109,,,,
2704.01,,3.6364993,16.4306,1557,131,718.493,6552,1.23,1.36
2724.01,,1.4875055,18.3083,1349,199,396.678,5142,0.83,0.87
2745.01,,1.7932884,22.7665,,102,744.184,7122,1.74,
2766.01,,7.2748135,17.4324,,151,453.429,6792.7,1.4,
2783.01,,2.3044132,22.8234,1460,143,517.422,,1.55,
2799.01,,1.4367914,16.9266,1742,116,651.979,5873,1.07,1.06
2803.01,,1.962292,17.4523,1882,124,494.818,6384,1.16,1.28
2826.01,,1.9275568,,2518,111,936.741,9168,,
2840.01,,1.532427,19.4762,1756,105,609.523,5957,1.11,1.09
2889.01,,3.6579148,,1512,138,937.591,5765,,
2969.01,,1.8237148,12.3326,944,142,163.996,4581,0.78,0.72
2989.01,,3.1228396,13.4539,850,106,195.795,4262,0.77,0.666
3010.01,,9.5537684,18.0441,933,106,421.094,5816,1.27,1.05
3041.01,,2.9599541,15.9636,1692,140,484.97,6267.7,1.84,1.22
3085.01,,4.5300175,,2324,178,1938.67,9046,,
3109.01,,2.8831285,28.6734,1332,170,,,1.77,
3136.01,,2.6841972,20.8582,1451,116,572.389,5914,1.17,1.08
3241.01,,6.8379451,18.0337,919,104,300.417,5912,0.96,1.08
3321.01,,3.6525305,14.7302,1553,139,285.895,5930,1.47,1.08
3329.01,,5.0648607,13.4126,1466,115,441.315,6411,1.34,1.29
3460.01,,4.6288384,17.2704,2291,110,205.426,5978.9,2.22,1.375
3492.01,,9.2226358,15.3135,1170,111,201.957,6332,2.59,1.25
3501.01,,15.34925508,18.73614848,747.7252776,137.7596,206.21,5782.5,1.002490044,1.099
3589.01,,3.0830619,19.9441,2075,122,574.124,7658.5,1.61,1.79
3604.01,,1.0666884,,1549,156,,4893.1,,
3612.01,,1.4822451,14.0641,1278,115,360.313,5115,0.91,0.86
3735.01,,3.352748,11.2377,1632,118,278.597,6245,1.02,1.211
3791.01,,3.1833866,13.8558,1268,125,476.831,6405,1.39,1.31
3822.01,,3.1235114,13.3719,1194,105,359.079,5376,1.04,0.93
3846.01,,1.540776,13.3674,1061,161,213.771,4234,0.77,0.662
3849.01,,1.2220437,14.8723,1556,115,489.128,5196,1,0.88
3856.01,,2.0436029,13.3605,1179,110,314.443,5568,1.13,0.98
3883.01,,7.0078932,12.8486,1037,192,295.431,6307,1.06,1.24
3889.01,,2.5228506,12.9082,1166,107,301.63,5294,0.84,0.91
3894.01,,4.3345378,14.3572,1347,127,417.365,6314.8,1.43,1.21
3910.01,,5.7158895,12.3206,823,172,245.248,5224,0.82,0.89
3922.01,,3.8960617,12.1401,845,115,262.531,5247,0.8,0.9
3960.01,,3.2399875,13.613,1230,146,541.735,5521,0.97,0.97
3972.01,,10.51135,11.565,784,139,162.569,5908,0.92,1.074
4059.01,,2.0381764,12.9442,1170,211,339.185,4928,0.82,0.81
4079.01,,1.9872259,15.6112,1670,109,360.76,6178,1.08,1.18
4087.01,,3.1774821,13.9176,1400,309,301.676,6071,1.12,1.13
4103.01,,12.2741006,12.7309,745,211,243.002,5674,1.05,1.009
4137.01,,3.8016435,13.4483,1438,107,334.993,6244,1.47,1.21
4138.01,,3.6600377,17.5475,1644,259,505.703,5988,1.89,1.11
4140.01,,4.2511214,11.2617,1097,107,311.002,5501,0.94,0.965
4145.01,,4.0664531,12.7314,1013,220,205.387,5421,0.86,0.944
4153.01,,4.6174187,17.5913,1547,189,423.84,6411,1.67,1.289
4283.01,,3.0130918,17.5256,1681,161,417.879,6838,1.4,1.48
4381.01,,1.497422346,16.71156513,1375.710989,130.13509,289.745,5377,0.841058016,0.93
4398.01,,5.7525297,,,110,213.41,,,
4420.01,,4.7259465,19.3465,1700,115,230.661,6203,1.86,1.19
4427.01,,4.6182616,13.5562,929,174,198.251,5328,0.89,0.919
4429.01,,3.45057,13.3411,1210,108,461.898,5402,1.04,0.94
4436.01,,1.7590583,21.6496,2130,254,621.061,6250,2,1.21
4449.01,,2.7518942,12.9899,1059,127,213.604,5856,1.28,1.058
4458.01,,3.9393773,13.625,1783,111,505.432,5904.4,2.1,1.11
4465.01,,,11.62,941,257,121.139,5557,0.99,0.979
4470.01,,2.2185706,13.5327,983,1236,19.7638,5023,0.78,0.84
4486.01,,2.6915832,17.1105,2205,174,350.351,6955,1.96,1.522
4516.01,,3.722655696,11.45128775,940.5852197,156.81589,124.73,4926,0.820640028,0.809
4530.01,,3.652821,13.0049,1160,141,300.384,5610,0.91,0.993
4536.01,,4.046065647,16.06184128,1748,121.015045,376.658,6404,1.81,1.29
4543.01,,5.7740318,24.6129,1412,168,,4837.8,3.19,
4545.01,,4.0248873,11.4611,829,104,232.801,4492,0.77,0.71
4606.01,,11.1684037,12.77,1171,278,130.72,5981,1.22,1.1
4608.01,,2.3494907,18.7348,2614,102,550.363,7418.5,1.51,1.7
4612.01,,4.113769,14.5845,1715,434,134.058,6327,1.88,1.249
4618.01,,3.7998451,13.2747,604,108,143.651,4133.4,0.76,0.647
4623.01,,3.258811029,12.86844318,1047.390126,151.31818,178.475,5387.06,0.817113996,0.935
4725.01,,2.0763072,12.6426,1100,104,367.045,5805,0.95,1.043
4726.01,,4.2971136,14.1426,1000,115,250.87,5203,0.85,0.88
4731.01,,1.4553693,13.4308,1671,102,,6344.5,1.25,
5072.01,,5.1857547,7.60282,765,124,169.398,4664.8,0.65,0.74
5074.01,,3.0801855,17.5341,1883,468,226.5,7511,1.7,1.732
5086.01,,2.9956366,13.1857,1530,418,348.646,6135.5,1.4,1.162
5091.01,,3.6413702,16.4955,1685,101,500.511,6832,1.5,1.475
5093.01,,2.2983835,15.2047,916,132,202.152,4221.54,0.79,0.66
5094.01,,3.3366859,4.36319,703,134,29.4214,3552,0.5,0.497757
5096.01,,2.87532875,10.44863944,886.122588,257.67126,71.0374,4604,0.678270996,0.73
5098.01,,3.5438893,19.5349,1678,128,697.004,6466,1.75,1.32
5144.01,,2.655675251,,1282.980317,300.182,141.887,5817.3,,
5148.01,,5.0637199,13.5595,1501,101,237.514,5447,1.91,0.95
5149.01,,27.3716673,17.7898,870,158,298.458,5903,1.71,1.073
5226.01,,7.8284207,17.0783,1134,123,296.602,5707,0.94,1.017
5374.01,,2.91640045,16.77836104,1701.0031,144.50359,246.81,5720,1.827440023,1.02
5379.01,,12.7438986,16.8847,1067,159,200.226,6385,1.47,1.277
5384.01,,2.9895092,18.81822184,1694.810941,247.27235,218.05,6317,1.613960028,1.24
5386.01,,3.6215615,15.1893,1202,149,394.486,5920.2,1.43,1.1
5394.01,,15.1935123,9.68144,844,167,64.2806,5977,1.07,1.1
5518.01,,4.469996,11.2936,1523,153,379.6726,6948,1.12,
5540.01,,0.5497871,11.3897,2999,138,242.868,6040,1.51,1.122
5631.01,,2.2438471,14.2892,1690,231,161.997,6458,1.33,1.312
5640.01,,13.0518467,17.0183,626,148,257.567,5268.9,0.83,0.9
5686.01,,4.2366105,15.7108,1206,123,394.427,5407.5,1.28,0.94