time,flux,flux_err,time_original,centroid_col,centroid_row,cadenceno,quality
-8.589946250076467,0.9995993141683505,0.00040611219066557326,1405.9543197496962,532.9253249709107,1798.0348455797312,128516,0
-8.588557361286057,1.0000560189073755,0.00040624030349520015,1405.9557086384866,532.923213881424,1798.0424843514304,128517,0
-8.587168472961567,1.0000537405763237,0.0004062186552153773,1405.9570975268111,532.9211663880452,1798.0374749663547,128518,0
-8.585779584170725,1.000190630446259,0.00040632566848113175,1405.958486415602,532.9282065293578,1798.0434120319342,128519,0
-8.58439069584477,1.0000031558818556,0.00040619574469091276,1405.959875303928,532.9181198866481,1798.0401764508572,128520,0
-8.583001807053927,0.9997541656253363,0.0004060905166556466,1405.9612641927188,532.9223055747633,1798.0467053403427,128521,0
-8.581612918728489,1.000042787272609,0.0004061717766706317,1405.9626530810442,532.9273996941045,1798.0480524632383,128522,0
-8.580224029937648,0.9995202255355876,0.00040607339681847463,1405.964041969835,532.9274487225625,1798.0346104236066,128523,0
-8.57883514114741,0.9993994648985581,0.0004060496069467242,1405.9654308586253,532.920476522752,1798.0477804869379,128524,0
-8.577446252822229,1.0001794549887735,0.00040618020613240934,1405.9668197469505,532.9200811547479,1798.036313370478,128525,0
-8.57605736403113,1.0000685503331015,0.00040633875366538185,1405.9682086357416,532.9194578950307,1798.0385485124898,128526,0
-8.574668475706554,1.000120965812798,0.000406235032794216,1405.969597524066,532.9229394087687,1798.0428678487276,128527,0
-8.573279586915712,0.9993474663253049,0.0004060524910926071,1405.970986412857,532.9246593434095,1798.0511705821832,128528,0
-8.571890698590533,1.0002212485873916,0.00040610770728211233,1405.9723753011822,532.9170078688692,1798.037746961918,128529,0
-8.570501809800122,1.0003290072445592,0.0004062039601313232,1405.9737641899726,532.9219553970471,1798.040539290129,128530,0
-8.569112921474856,1.0001643848166966,0.00040615698173872126,1405.9751530782978,532.9210118930155,1798.0376518376734,128531,0
-8.567724032684014,0.9999853580613405,0.00040612253642774513,1405.9765419670887,532.9238617430316,1798.0486959438704,128532,0
-8.566335144359265,0.9994674516814251,0.00040607272883672773,1405.9779308554134,532.9201230923661,1798.0365214444917,128533,0
-8.564946255569113,1.0001279885706587,0.00040613109192101535,1405.9793197442036,532.9198694888084,1798.0403256499385,128534,0
-8.563557367243847,0.999107123068416,0.0004060107658332971,1405.9807086325288,532.9214249193345,1798.0439610175465,128535,0
-8.562168478453007,0.9994913797503108,0.00040607238130615966,1405.9820975213197,532.9149159269393,1798.0346668172333,128536,0
-8.56077959012843,0.9997609440222872,0.0004062161760723011,1405.9834864096442,532.9267647238664,1798.047032694063,128537,0
-8.55939070133733,0.9999733246560387,0.0004061690656390523,1405.9848752984353,532.9227246381163,1798.0329016170404,128538,0
-8.55800181301146,0.9998114098508093,0.00040617639764558444,1405.9862641867612,532.9197824879053,1798.0440874104354,128539,0
-8.55661292422062,0.9999933577678208,0.0004061298425016135,1405.987653075552,532.9228045838607,1798.0354833529102,128540,0
-8.555224035895439,1.000219277137546,0.00040616655080225826,1405.9890419638773,532.9220823577755,1798.0424036587883,128541,0
-8.55383514757,0.9994935352941904,0.00040610709236926535,1405.9904308522027,532.9242268114505,1798.0434328353008,128542,0
-8.552446258779762,0.999732451284079,0.0004060789668166582,1405.991819740993,532.9211945370246,1798.0521375101466,128543,0
-8.551057370454583,1.0005977949294558,0.00040623410577401585,1405.9932086293181,532.9169656595947,1798.022760263248,128544,0
-8.549668481663655,0.9999224136101458,0.00040615270115325705,1405.994597518109,532.9292225557937,1798.054332478021,128545,0
-8.548279593339165,1.0001659876280535,0.00040612975821956285,1405.9959864064335,532.923431783577,1798.0406601097916,128546,0
-8.546890704548755,0.9997121948433513,0.0004061411625839691,1405.997375295224,532.9199436426828,1798.0385487474762,128547,0
-8.545501816223574,0.999647645204374,0.00040613892328008114,1405.9987641835492,532.9277755085185,1798.0493286704134,128548,0
-8.544112927898308,1.0002933517008543,0.00040623710826428485,1406.0001530718744,532.9211050542103,1798.0385573380452,128549,0
-8.542724039107897,0.9997804247156366,0.0004061115730300864,1406.0015419606648,532.9246690672576,1798.0391496287211,128550,0
-8.541335150782718,1.0000110034408944,0.0004061636179982952,1406.00293084899,532.9173488406326,1798.0444784543847,128551,0
-8.539946261991876,1.0004240746737083,0.00040632838272369905,1406.0043197377809,532.9239464497591,1798.0454989541597,128552,0
-8.5385573736673,1.0004435697396414,0.00040625001894729624,1406.0057086261054,532.9234528335504,1798.0342497428624,128553,0
-8.537168485341862,1.0004199599300003,0.0004062201222574834,1406.0070975144308,532.9242744743349,1798.0470064961314,128554,0
-8.53577959655102,1.0000075384354672,0.00040618237247727086,1406.0084864032217,532.9220470099663,1798.0418694522566,128555,0
-8.534390708226443,0.9990309601640459,0.00040602024212803306,1406.0098752915462,532.9232856701026,1798.043847859168,128556,0
-8.531612931110164,0.9994206392545834,0.0004060629094317707,1406.0126530686625,532.9239333122856,1798.0326719685386,128558,0
-8.530224042784983,1.0008940121603072,0.0004062622869767023,1406.0140419569877,532.9176829869048,1798.0420582354611,128559,0
-8.528835154459717,0.999322516600178,0.0004059439929747117,1406.015430845313,532.9187466609043,1798.040357258022,128560,0
-8.527446265668877,0.9999071448172011,0.00040619101838781913,1406.0168197341038,532.9253146382134,1798.045524209119,128561,0
-8.526057377343696,1.000716722290422,0.0004063434098630479,1406.018208622429,532.9231248800668,1798.0455982481517,128562,0
-8.524668489018946,0.9996946535968599,0.0004061229757052624,1406.0195975107538,532.921238003402,1798.038965939505,128563,0
-8.523279600228019,1.0002620628838053,0.0004062026266632374,1406.0209863995447,532.9193470333222,1798.0348317988883,128564,0
-8.52189071190284,1.0002044464585724,0.0004061750307148412,1406.0223752878699,532.9223971912996,1798.0514180896962,128565,0
-8.52050182357809,1.0005889301306248,0.00040627496258498447,1406.0237641761946,532.9169275717356,1798.0267379099157,128566,0
-8.51911293478725,0.9998714127789752,0.0004061502996033144,1406.0251530649855,532.9244244046981,1798.0432498470996,128567,0
-8.517724046461984,1.0001617799832343,0.00040618542325107036,1406.0265419533107,532.9231863296006,1798.0354098667208,128568,0
-8.516335158137492,0.9998166142373339,0.00040612731377796845,1406.0279308416352,532.9198676571659,1798.044004792973,128569,0
-8.514946269812054,1.000367238874598,0.00040627362468550164,1406.0293197299607,532.9237500207227,1798.0522792158822,128570,0
-8.513557381021126,1.0003144967559323,0.00040621670516818083,1406.0307086187515,532.924565341224,1798.0326330305722,128571,0
-8.512168492696636,1.0004428408519468,0.0004062210245648008,1406.032097507076,532.9225442254539,1798.039857434024,128572,0
-8.510779604372146,0.9996110598300999,0.00040609948155499704,1406.0334863954006,532.9249163146496,1798.0608288696271,128573,0
-8.509390715581219,1.0002751899116369,0.0004062334182387531,1406.0348752841915,532.9205845644533,1798.0299326338989,128574,0
-8.50800182725578,1.000720219226717,0.00040631724805327725,1406.036264172517,532.9245587302885,1798.036110976999,128575,0
-8.50661293893129,0.9998721915498573,0.000406112889523484,1406.0376530608414,532.918961106687,1798.036245595949,128576,0
-8.50522405060611,1.0002747656455895,0.0004063076954872671,1406.0390419491666,532.9262730888033,1798.054265083236,128577,0
-8.503835162280843,0.9999358810523311,0.00040626270134384694,1406.0404308374918,532.9271108457091,1798.0479110813353,128578,0
-8.502446273489744,1.0000209040477095,0.0004061893616119274,1406.041819726283,532.9127651088562,1798.0359234186083,128579,0
-8.501057385163874,1.0009403135015864,0.00040633027970383875,1406.0432086146088,532.9239891119233,1798.0300290712742,128580,0
-8.499668496838694,0.9997618436983365,0.00040614723296222773,1406.044597502934,532.9250727812763,1798.0398961179926,128581,0
-8.498279608514117,1.0006577519115027,0.0004062485943140704,1406.0459863912586,532.9250033318684,1798.0451975046549,128582,0
-8.496890719723275,0.9997158206966082,0.00040618049009045494,1406.0473752800494,532.9226429413201,1798.0494714909232,128583,0
-8.495501831397837,0.9996161829649155,0.0004060795450609156,1406.0487641683749,532.9229131861472,1798.0554334875737,128584,0
-8.494112943073262,1.0002951562353266,0.0004062130335528573,1406.0501530566994,532.9224594573616,1798.029731634778,128585,0
-8.49272405474877,1.0000482228662055,0.00040617869562367475,1406.051541945024,532.9148941059002,1798.0249537538582,128586,0
-8.491335166423331,0.9992483872100287,0.0004060115400674136,1406.0529308333494,532.9206309906854,1798.046160399951,128587,0
-8.489946278098152,1.0000974022603553,0.00040617054532721825,1406.0543197216746,532.9273921792665,1798.04950678241,128588,0
-8.488557389307914,0.9997550510427857,0.0004061504067757944,1406.0557086104648,532.914508808006,1798.032044806541,128589,0
-8.487168500982735,1.0005724421289948,0.00040625412228845984,1406.05709749879,532.9269267618466,1798.046293578567,128590,0
-8.485779612657296,1.0010132534378604,0.00040640889737281926,1406.0584863871154,532.9180918499501,1798.0350098258623,128591,0
-8.484390724332805,0.9999843488986254,0.0004061314258397622,1406.05987527544,532.9218381197537,1798.0477532084778,128592,0
-8.483001836007539,1.00057559813293,0.00040626552349277674,1406.0612641637651,532.9236585773959,1798.0383490706483,128593,0
-8.48161294768236,1.000298338988243,0.0004061685976222229,1406.0626530520904,532.9165359311737,1798.0366554235165,128594,0
-8.480224059357782,0.9995670589180823,0.0004061758796565394,1406.0640419404149,532.9217236361409,1798.0455440271217,128595,0
-8.478835170566683,1.0002600090837688,0.000406360402639208,1406.065430829206,532.9206510454043,1798.0411395408298,128596,0
-8.477446282241502,0.9994948284659325,0.000406044774698894,1406.0668197175312,532.920172890432,1798.0335805155678,128597,0
-8.476057393916323,1.0005569969632246,0.00040626007645821235,1406.0682086058564,532.9226382916964,1798.0347178295178,128598,0
-8.474668505591056,1.0001746801318359,0.00040616423468464935,1406.0695974941816,532.9214774040155,1798.04785994222,128599,0
-8.473279617265876,0.9998986119423093,0.00040625684557739794,1406.0709863825068,532.9260310590865,1798.0486274521886,128600,0
-8.471890728940437,1.0002549471485203,0.0004061931838254618,1406.0723752708323,532.9234408607588,1798.0361127613871,128601,0
-8.469112952290681,0.9997160239896362,0.00040612244640641994,1406.075153047482,532.9252666254404,1798.0496360969837,128603,0
-8.467724063965502,0.9998436156354508,0.00040613491154313497,1406.0765419358072,532.9245591133017,1798.0426706842802,128604,0
-8.466335175640753,0.9993232063566674,0.00040596754364497086,1406.077930824132,532.9241408240982,1798.0445458736936,128605,0
-8.46494628684991,0.9997303388570951,0.0004061428661288421,1406.0793197129228,532.9231845234515,1798.0389245610718,128606,0
-8.463557398524644,1.0000095611352984,0.0004062309296454819,1406.080708601248,532.917390741441,1798.0434621456484,128607,0
-8.462168510199895,0.9998521973324674,0.00040605488862774277,1406.0820974895728,532.9189906240966,1798.0421808920064,128608,0
-8.460779621874716,1.0013752213058282,0.0004063654635114183,1406.083486377898,532.9317901695282,1798.0459093699646,128609,0
-8.45939073354945,0.9996699294699871,0.00040612162459908557,1406.0848752662232,532.921627755064,1798.0299293713708,128610,0
-8.45800184522496,0.9991268828420985,0.0004060004245858744,1406.0862641545477,532.9236107320568,1798.0526158638006,128611,0
-8.456612956899521,0.9995268689892995,0.00040610549087693966,1406.0876530428732,532.925131503947,1798.0527113742678,128612,0
-8.45522406857434,0.9995863367808595,0.00040610428584396613,1406.0890419311984,532.9138997132712,1798.0126127509616,128613,0
-8.453835180249765,0.9994059034181856,0.0004060432419654601,1406.090430819523,532.9160293559634,1798.0415334800016,128614,0
-8.452446291925273,0.999576928336009,0.0004061455057132669,1406.0918197078474,532.9274306546304,1798.0494748773212,128615,0
-8.451057403600094,1.0002189838367808,0.0004062251085577864,1406.0932085961726,532.9222551734149,1798.048817676968,128616,0
-8.449668515274656,1.000629911358307,0.00040627247833857497,1406.094597484498,532.9192684634075,1798.0396124837935,128617,0
-8.44827962694939,0.9999926361780161,0.00040621436971062665,1406.0959863728233,532.9219582320145,1798.041202523188,128618,0
-8.44689073862352,1.0001617127245839,0.000406202112115954,1406.0973752611492,532.9215567219676,1798.0355517160244,128619,0
-8.445501850298339,1.000149048820681,0.0004061609001577304,1406.0987641494744,532.9167516845918,1798.0405090795523,128620,0
-8.444112961973591,1.0007431265388993,0.00040630996762086965,1406.1001530377991,532.9261173312321,1798.0368695442428,128621,0
-8.442724073648323,0.9998432034046876,0.0004061306471081898,1406.1015419261244,532.9186854680731,1798.0435676683758,128622,0
-8.441335185323144,0.9993341634664636,0.0004061197381959217,1406.1029308144496,532.9189567525488,1798.0341559956087,128623,0
-8.439946296998567,1.0000967696257264,0.0004062423371531588,1406.104319702774,532.9175597347997,1798.0431940121066,128624,0
-8.438557408673388,1.0001220141324703,0.00040619023105644065,1406.1057085910993,532.9261303659331,1798.0463689586275,128625,0
-8.43716852034795,1.0002357466794876,0.0004062735632303934,1406.1070974794247,532.9248586682678,1798.0350964930221,128626,0
-8.435779632023458,0.9999799312922585,0.0004061594231443686,1406.1084863677493,532.9188275354607,1798.0354335897387,128627,0
-8.434390744164544,1.0002082544471862,0.0004061839738358828,1406.1098752556081,532.9197710837337,1798.0615773748682,128628,0
-8.433001855839105,0.9993507853104469,0.00040611676911490787,1406.1112641439336,532.9297971323041,1798.0416340697852,128629,0
-8.431612967513924,1.0000159170076632,0.0004061877000830564,1406.1126530322588,532.9232432478069,1798.0552556370185,128630,0
-8.430224079189435,1.000039537633769,0.000406194666690611,1406.1140419205833,532.9199780545936,1798.025861612301,128631,0
-8.428835190864168,0.9996534266907594,0.00040611402919453894,1406.1154308089085,532.9186449789895,1798.0392595466533,128632,0
-8.42744630253873,1.0001971459184644,0.00040621346550427634,1406.116819697234,532.9282391390917,1798.0413460421714,128633,0
-8.42605741421424,1.0003310253899553,0.0004062511585555656,1406.1182085855585,532.9143917469455,1798.0377476915285,128634,0
-8.424668525888974,1.0008021788957124,0.0004063409436008782,1406.1195974738837,532.9305689512857,1798.0434762721563,128635,0
-8.423279637563793,0.9997909089505383,0.0004061266388282541,1406.120986362209,532.9169316781856,1798.0413199311135,128636,0
-8.421890749238354,1.0000069952844892,0.0004061250647470988,1406.1223752505343,532.9300629880809,1798.0412284772963,128637,0
-8.420501861378145,1.0006418046936503,0.0004062723363036171,1406.1237641383946,532.9273223108924,1798.0480168784557,128638,0
-8.419112973052966,0.9995863432317749,0.00040612657062991597,1406.1251530267198,532.9130240176827,1798.0461457072674,128639,0
-8.41772408472839,1.000085766906447,0.0004062941768546,1406.1265419150443,532.9165863336567,1798.0220503874193,128640,0
-8.41633519640364,0.9994791375819407,0.00040610538889003734,1406.127930803369,532.9146152805091,1798.030467365142,128641,0
-8.414946308078461,0.9996060864010197,0.000406101646732156,1406.1293196916943,532.9341914485755,1798.0546571906575,128642,0
-8.412168531428705,1.0001436471097724,0.0004062187077707321,1406.132097468344,532.9235854715116,1798.0486626274849,128644,0
-8.410779643568926,1.0007587475561317,0.0004063003494111938,1406.1334863562038,532.9182798259017,1798.037740139226,128645,0
-8.409390755243747,0.9999642005182973,0.0004061254964990089,1406.134875244529,532.9247090949057,1798.0577621056307,128646,0
-8.40800186691917,1.0000401367396075,0.00040618408018218926,1406.1362641328535,532.9233365817427,1798.0443966255493,128647,0
-8.40661297859399,0.9993981969321046,0.0004060780576671646,1406.1376530211787,532.9209090523086,1798.024173152615,128648,0
-8.405224090268552,1.0003344370319294,0.00040623522022665014,1406.1390419095042,532.9269524705587,1798.055711432253,128649,0
-8.403835201943975,0.9996654194761484,0.0004061150243725006,1406.1404307978287,532.9126485560162,1798.0419757484278,128650,0
-8.402446314084456,1.0,0.0004061407399404014,1406.1418196856882,532.9257881718853,1798.0402490392598,128651,0
-8.401057425759276,0.9998533602593627,0.0004061697873826438,1406.1432085740134,532.9165340367308,1798.029581946284,128652,0
-8.3996685374347,0.9996700034083812,0.0004061108066440007,1406.144597462338,532.9216610261622,1798.0316231708912,128653,0
