time,flux,flux_err,time_original,centroid_col,centroid_row,cadenceno,quality
-8.39827964911021,0.9999181534731998,0.000406148315915899,1406.1459863506625,532.9265470826092,1798.055724722117,128654,0
-8.396890761250432,1.0005738746493122,0.0004062563484471112,1406.1473752385223,532.9222937400951,1798.0387962307075,128655,0
-8.395501872924562,1.0003637656504607,0.00040619353358237686,1406.1487641268482,532.9252568234037,1798.050875919638,128656,0
-8.394112984599296,0.99968120757541,0.000406102927194954,1406.1501530151734,532.9149007703182,1798.031849288975,128657,0
-8.392724096274115,1.0005499762875838,0.0004062464464331627,1406.1515419034986,532.9299737689623,1798.0413164333838,128658,0
-8.391335208414338,1.000290369478585,0.00040618355227380856,1406.1529307913584,532.9183829213566,1798.0355464875013,128659,0
-8.389946320089848,1.0000786356750884,0.00040620464092294657,1406.1543196796829,532.9204541006709,1798.045251099037,128660,0
-8.388557431764582,0.999906976606913,0.0004061767837037648,1406.155708568008,532.9286636753889,1798.0504140248274,128661,0
-8.387168543439403,0.9999452231580039,0.0004061541886559363,1406.1570974563333,532.9188876979049,1798.0290710501076,128662,0
-8.385779655580315,0.9999376545153074,0.00040613265135104316,1406.1584863441924,532.9209116317933,1798.0424633354205,128663,0
-8.384390767255134,1.000365819487945,0.00040622997542387554,1406.1598752325176,532.9180568309821,1798.0321330192257,128664,0
-8.383001878929868,1.0001473704704733,0.0004062131715356705,1406.1612641208428,532.9278039969589,1798.0472291719705,128665,0
-8.38161299060512,0.9998870050838449,0.0004061191011005841,1406.1626530091676,532.928207603697,1798.064984760078,128666,0
-8.38022410274629,1.0000228403257307,0.000406197069152637,1406.1640418970264,532.9201172746966,1798.0139560616924,128667,0
-8.378835214421024,0.9993863113017593,0.0004060798874536374,1406.1654307853516,532.9142512442193,1798.044671348288,128668,0
-8.377446326095844,0.9994447043661069,0.00040610689983487533,1406.1668196736769,532.923927335433,1798.0523514696395,128669,0
-8.376057438237016,1.0003089310905282,0.0004062656518348709,1406.1682085615357,532.9211666276524,1798.0374538704432,128670,0
-8.374668549911577,0.9994440819076212,0.00040613567165374495,1406.1695974498612,532.9203912831945,1798.036950477126,128671,0
-8.373279661586311,1.0000392651269996,0.0004061943366850081,1406.1709863381864,532.9205926364756,1798.0385372684086,128672,0
-8.37189077372748,0.9995340080269449,0.000406035216067363,1406.1723752260452,532.9229914911182,1798.0463166008933,128673,0
-8.370501885402215,0.9996702776739524,0.0004061344185716302,1406.1737641143704,532.9195300660983,1798.0477777280971,128674,0
-8.369112997076863,1.0008104845879784,0.0004063898210797552,1406.1751530026959,532.9216505923625,1798.0297751911237,128675,0
-8.367724109217258,0.9997120063703516,0.0004061211727502473,1406.1765418905554,532.9214744957075,1798.0476897025924,128676,0
-8.366335220891388,1.0001011837539664,0.00040616159236452266,1406.1779307788813,532.9203160447233,1798.034314143205,128677,0
-8.364946332566207,0.9992600521211695,0.0004060745293036095,1406.1793196672065,532.9218946087246,1798.034877277447,128678,0
-8.363557444707121,0.9998644448600141,0.0004061521811087707,1406.1807085550656,532.9195703524283,1798.0556160236486,128679,0
-8.362168556382544,0.9998444222836239,0.0004061945313092354,1406.1820974433901,532.9206493963105,1798.0198175892735,128680,0
-8.360779668057363,0.999306995223542,0.0004060371820667527,1406.1834863317154,532.9261399296213,1798.0475718724576,128681,0
-8.359390780197758,0.999637360817004,0.0004061105238703572,1406.184875219575,532.9246812547984,1798.04782357917,128682,0
-8.35800189187301,0.9999562458530901,0.00040620338095518813,1406.1862641078997,532.9269114754965,1798.0434092762725,128683,0
-8.356613004013491,1.0005834950427779,0.00040631321479604765,1406.1876529957592,532.9152670098061,1798.0295734212907,128684,0
-8.355224115688312,0.9996821398364113,0.0004060743142499616,1406.1890418840844,532.9243117588394,1798.0453561016595,128685,0
-8.353835227363735,0.9999559680285292,0.0004061594501590909,1406.190430772409,532.9231619432206,1798.0458303169887,128686,0
-8.352446339503958,0.9998720421871984,0.0004061545465923654,1406.1918196602687,532.9207118163077,1798.0393174022256,128687,0
-8.351057451178777,0.9996057189014003,0.000406104477795297,1406.193208548594,532.9313121024718,1798.057788114804,128688,0
-8.348279674994682,1.0001090775776342,0.0004061844990467294,1406.195986324778,532.9128371798589,1798.0354767569363,128690,0
-8.346890787134905,1.0003038394439836,0.0004062149769612514,1406.1973752126378,532.9347011667871,1798.061561550128,128691,0
-8.345501898810415,1.000415526128909,0.00040628538453314165,1406.1987641009623,532.9184946649178,1798.032459408013,128692,0
-8.344113010485149,0.9996133818558093,0.00040614392737400195,1406.2001529892875,532.9210738681838,1798.0318050640149,128693,0
-8.34272412262563,1.0000365749763334,0.0004061828938107482,1406.201541877147,532.9275329985179,1798.0565899516705,128694,0
-8.34133523430019,0.9997846571273052,0.00040610080212624813,1406.2029307654725,532.9130979135771,1798.028738655275,128695,0
-8.339946346440673,0.9997147041487721,0.0004060909540027467,1406.204319653332,532.9207752344088,1798.0462142711892,128696,0
-8.338557458115407,1.0003189970249502,0.0004062584360349434,1406.2057085416573,532.9278901091693,1798.0324510746902,128697,0
-8.337168570255887,0.9997925067210243,0.0004061226905054141,1406.2070974295168,532.9184684193976,1798.0429341694085,128698,0
-8.335779681931138,0.9990958566927461,0.0004060205017127302,1406.2084863178416,532.9208467936606,1798.0525676688496,128699,0
-8.33439079407162,0.9994921900874736,0.00040607528173968176,1406.209875205701,532.9179831775207,1798.0228407192017,128700,0
-8.333001905746354,1.0001363437824664,0.0004062180131574377,1406.2112640940263,532.9208776716648,1798.0533052706403,128701,0
-8.331613017887525,1.000726666813067,0.00040635669891585317,1406.2126529818852,532.9265289233098,1798.0363076572935,128702,0
-8.330224129562085,0.9997153671199827,0.0004061428389378367,1406.2140418702106,532.9344165389215,1798.0506092390099,128703,0
-8.328835241702567,1.0002218565467473,0.0004062544202107683,1406.2154307580702,532.9133895626682,1798.0448626891505,128704,0
-8.32744635337799,1.0000240951089447,0.00040616656387895147,1406.2168196463947,532.9208799830484,1798.0463733972515,128705,0
-8.326057465518472,0.9996650553235468,0.000406178955314176,1406.2182085342542,532.9181917850527,1798.0223793514472,128706,0
8.468605542392753,1.0006698068635766,0.0004062894892771078,1405.8320975421655,532.9236980323384,1798.0445320440745,128428,0
8.469994431183594,0.9993092596952692,0.0004059996074873199,1405.8334864309563,532.9175335098611,1798.037085648587,128429,0
8.471383319974004,0.999941590399296,0.0004061029890618171,1405.8348753197467,532.9256642681534,1798.04119041051,128430,0
8.472772208764932,1.000216541995172,0.0004061306739838622,1405.8362642085376,532.9214844518065,1798.0435384552945,128431,0
8.474161097555774,0.9997170621925695,0.0004060981822352288,1405.8376530973285,532.9272765159398,1798.0457574027355,128432,0
8.47554998634601,0.9995890408677157,0.0004060715601158654,1405.8390419861187,532.9156963370871,1798.0471756398308,128433,0
8.476938875136852,0.9995532886623647,0.0004060896740290004,1405.8404308749095,532.9179140130876,1798.0293931188223,128434,0
8.478327763927952,1.0004744502937597,0.000406346221564039,1405.8418197637006,532.9238363330767,1798.0440895577565,128435,0
8.479716652718103,0.9996274442573889,0.00040609940942530463,1405.8432086524908,532.9200500154044,1798.03661710753,128436,0
8.481105541508342,0.9995649429416685,0.0004060942829716897,1405.844597541281,532.9212469108087,1798.0401208183075,128437,0
8.482494430299441,1.0001995516378397,0.00040617809997919754,1405.8459864300721,532.9277176535898,1798.0524955166234,128438,0
8.483883319555943,0.9991350833011867,0.0004060503987747537,1405.8473753193286,532.9212343312811,1798.0376525865317,128439,0
8.485272208346785,0.9997617869627978,0.0004061568484187869,1405.8487642081195,532.9213476278067,1798.0409938888386,128440,0
8.486661097138402,1.000300987017507,0.00040617009785247316,1405.850153096911,532.9251663271256,1798.039172490712,128441,0
8.488049985929504,1.000331947282489,0.00040618633504954,1405.8515419857022,532.9260651040618,1798.0479808626199,128442,0
8.490827763510495,1.000071032879168,0.00040623184449175615,1405.8543197632832,532.9243744351958,1798.0429801753342,128444,0
8.492216652301423,0.9997069232782648,0.0004061016842899065,1405.855708652074,532.9249304452335,1798.0474939271928,128445,0
8.493605541091574,1.0001311130613042,0.00040623505039590394,1405.8570975408643,532.9186632457828,1798.0351087150868,128446,0
8.494994429882675,1.0001399811470668,0.00040619745626275253,1405.8584864296554,532.9241520561715,1798.0491657856558,128447,0
8.496383318673516,0.9999363688613498,0.00040622278914591244,1405.8598753184463,532.9268509106304,1798.0314930449642,128448,0
8.497772207463754,0.9994821549823331,0.00040609128041908853,1405.8612642072364,532.9215146121154,1798.0606509400975,128449,0
8.499161096254594,0.9994099078726585,0.00040602248715616005,1405.8626530960273,532.922305295745,1798.0266414053967,128450,0
8.500549985045694,0.9997335985915344,0.0004061364468813538,1405.8640419848184,532.9209350238662,1798.0394327750225,128451,0
8.501938873835932,1.0004318930346767,0.00040626976083720293,1405.8654308736086,532.9203153785143,1798.0447578124129,128452,0
8.503327762626084,1.0002830798425657,0.0004062059913013918,1405.8668197623988,532.9185106605861,1798.0382567600075,128453,0
8.504716651417183,0.9994292449779107,0.0004060540443346508,1405.86820865119,532.9266939459666,1798.0493108389853,128454,0
8.506105540208026,0.9999212324410225,0.000406183313280003,1405.8695975399808,532.9187460514963,1798.036274385937,128455,0
8.507494428998264,0.9999155895395124,0.0004061203105018308,1405.870986428771,532.9182243110914,1798.0402104874822,128456,0
8.508883317789104,1.0002378743845297,0.0004062078308835579,1405.8723753175618,532.9227263130127,1798.038615984034,128457,0
8.51027220611437,1.0007314878903963,0.00040627232211422104,1405.873764205887,532.9221437522248,1798.036934848198,128458,0
8.511661094904781,1.0002441338534787,0.0004062083940243784,1405.8751530946774,532.9248581352226,1798.0541678646173,128459,0
8.513049983696312,0.999519172292425,0.0004060515290070203,1405.876541983469,532.9145677144323,1798.031398518437,128460,0
8.514438872487844,1.000157040367011,0.0004061227890674015,1405.8779308722605,532.919843310846,1798.039049321256,128461,0
8.51582776127808,0.9998426386492226,0.00040612469682819297,1405.8793197610507,532.9226814060598,1798.0464665318616,128462,0
8.517216650069095,1.0000390820184448,0.00040616256321528534,1405.8807086498418,532.9228013393214,1798.0365629246712,128463,0
8.518605538860022,1.000346098818337,0.0004062248339431871,1405.8820975386327,532.9238597332994,1798.0401481091772,128464,0
8.519994427650174,1.000567884839227,0.0004062728799803676,1405.883486427423,532.9228977531359,1798.0421398111848,128465,0
8.521383316440412,0.9999073597206346,0.00040613436426456664,1405.884875316213,532.9225119973559,1798.0374995863317,128466,0
8.522772205231252,0.9992029729227021,0.0004060267305865698,1405.886264205004,532.9237107389685,1798.0466368811146,128467,0
8.524161094022352,1.0008361123770442,0.00040634367357176497,1405.887653093795,532.926468505332,1798.0445573764978,128468,0
8.525549982346842,0.9999842221636489,0.00040616031521377725,1405.8890419821196,532.9232991887413,1798.045318205994,128469,0
8.526938871137771,0.9996888806171322,0.0004061611393370694,1405.8904308709104,532.9200267785715,1798.0372979669894,128470,0
8.528327759928612,1.0000899029329813,0.00040619993169681615,1405.8918197597013,532.9269387083052,1798.0424749351992,128471,0
8.529716648719022,0.9995778544872156,0.00040605578401366703,1405.8932086484917,532.9170187196522,1798.034165831081,128472,0
8.53110553750995,0.9995792528174808,0.0004062272537304506,1405.8945975372826,532.9302631742935,1798.0538088386793,128473,0
8.53249442630079,1.000033017879417,0.00040611338012986855,1405.8959864260735,532.9244734385858,1798.039167545579,128474,0
8.5338833150912,1.0002867544362137,0.00040627234389469197,1405.897375314864,532.9153935748449,1798.0429661960707,128475,0
8.535272203416381,0.9993199557940631,0.00040600315989754957,1405.898764203189,532.9265929906991,1798.0485135771314,128476,0
8.536661092207309,0.9995299394483333,0.0004060576052582337,1405.90015309198,532.9256722278028,1798.044617599684,128477,0
8.53804998099746,1.0000706705299636,0.0004062280709394379,1405.9015419807702,532.9166956359352,1798.0294408740424,128478,0
8.539438869787611,0.9995005723568905,0.00040606216265794603,1405.9029308695604,532.9197291518809,1798.0482014897464,128479,0
8.5408277585794,1.0006404184552729,0.00040625687443738385,1405.9043197583521,532.9224389109148,1798.043309477069,128480,0
8.542216647371019,0.9994955731320149,0.00040602742985030357,1405.9057086471437,532.9221359686608,1798.037888312923,128481,0
8.543605535695509,0.9998228467845107,0.0004061156135553081,1405.9070975354682,532.9166011567689,1798.0374539125269,128482,0
8.544994424486351,1.0004096075217133,0.000406227911057319,1405.908486424259,532.917878938146,1798.038065340607,128483,0
8.54638331327745,1.0004180471016277,0.0004062110736905362,1405.9098753130502,532.9319359527727,1798.0478907325273,128484,0
8.547772202067687,0.9992060536655313,0.00040603421881519686,1405.9112642018404,532.9194688225111,1798.0452216795043,128485,0
8.54916109085853,1.0000881497320355,0.0004061223235826014,1405.9126530906312,532.9169276568009,1798.0361741201634,128486,0
8.550549979183709,1.0001840960334487,0.0004061980014722364,1405.9140419789564,532.9220227567151,1798.0393982878568,128487,0
8.551938867974206,1.000416284223311,0.00040622188258721974,1405.9154308677469,532.9207399182395,1798.0444302554954,128488,0
8.553327756765047,0.9993367399017706,0.0004060109986139079,1405.9168197565377,532.925360541484,1798.0343412988439,128489,0
8.556105533880464,0.9999656249977762,0.00040619485033753695,1405.9195975336531,532.9102884189832,1798.0183871752054,128491,0
8.557494422670874,1.0005346284211827,0.0004062308679008357,1405.9209864224435,532.9244919837926,1798.0431275525332,128492,0
8.558883311461717,1.0000050322778586,0.000406162445369174,1405.9223753112344,532.923035186558,1798.0400477465912,128493,0
8.560272199786896,1.0001794976267655,0.0004061590401650581,1405.9237641995596,532.9256780592522,1798.0479864916717,128494,0
8.561661088577134,0.9996866148730692,0.00040614899841964525,1405.9251530883498,532.924315110996,1798.0526592036108,128495,0
8.563049977368234,0.9993560744233482,0.00040606357457602854,1405.926541977141,532.921786154427,1798.0200817795483,128496,0
8.564438866159074,0.9993648399369791,0.0004060358440974665,1405.9279308659318,532.9232348485098,1798.0649765295777,128497,0
8.565827754483651,1.0003144145556304,0.0004062212779395993,1405.9293197542563,532.9166677762247,1798.0189928378609,128498,0
8.567216643274493,0.999464896593904,0.0004060743003382517,1405.9307086430472,532.9265965109594,1798.0534434352028,128499,0
8.568605532066025,1.0005738914551707,0.00040630383750186875,1405.9320975318387,532.9263391473958,1798.0455118068496,128500,0
8.569994420391463,1.0001241118231792,0.0004062110896880928,1405.9334864201642,532.921500369258,1798.0373143803122,128501,0
8.571383309182304,1.0006042044170478,0.00040627635132438236,1405.934875308955,532.9212850592827,1798.0442274205236,128502,0
8.572772197973231,0.9996568893867838,0.00040606504342173387,1405.936264197746,532.9168096284438,1798.0446427355646,128503,0
8.574161086297721,1.0002035876818334,0.0004061852753774255,1405.9376530860704,532.9234450363097,1798.0405828911903,128504,0
8.575549975088132,1.0001973007653957,0.0004062605318417374,1405.9390419748609,532.9221335277264,1798.0384393435277,128505,0
8.57693886387906,1.0004328506646543,0.0004062254512422125,1405.9404308636517,532.918813564255,1798.0324278364978,128506,0
8.57832775220424,1.0002252319580665,0.000406191666249772,1405.941819751977,532.9229831553399,1798.0470628378393,128507,0
8.579716640994649,0.9997071131137254,0.00040610997060363515,1405.9432086407674,532.9190063449784,1798.0349417580765,128508,0
8.581105529785491,1.0006292945502206,0.00040624633202082465,1405.9445975295582,532.9250271733489,1798.0463205127774,128509,0
8.582494418110757,1.0004403038255263,0.0004062794687763348,1405.9459864178834,532.921287596887,1798.0443903763182,128510,0
8.583883306900908,0.9998342437616041,0.00040614962447989517,1405.9473753066736,532.9210571960189,1798.0488409923835,128511,0
8.585272195692008,0.9993386508017825,0.0004060269455546669,1405.9487641954647,532.9184290521591,1798.0312538707462,128512,0
8.586661084017189,1.000288234813242,0.0004062328732503521,1405.95015308379,532.9229336309764,1798.0387161090848,128513,0
8.588049972807426,1.0008945035081074,0.0004063236513144266,1405.9515419725801,532.9171314154399,1798.0397179424936,128514,0
8.589438861132606,0.9999223828464096,0.0004061622101223275,1405.9529308609053,532.9228487070881,1798.0501190599293,128515,0
