Signal-to-noise,Source Pipeline,TIC,Full TOI ID,TOI Disposition
175.47505,spoc,238176110,116.01,KP
186.92476,spoc,149603524,102.01,KP
1000,qlp,66497310,343.01,PC
139.25148,spoc,8767448,1767.01,KP
342,qlp,427761355,1518.01,PC
1000,qlp,142087638,2404.01,PC
1000,qlp,364393429,1207.01,PC
1000,qlp,237920046,873.01,PC
1000,qlp,382437043,1223.01,PC
1000,qlp,42054565,280.01,PC
1000,qlp,374997123,1222.01,PC
1000,qlp,149601126,2525.02,PC
1000,qlp,38510224,711.01,PC
1000,qlp,30037565,1209.01,PC
1000,qlp,149302744,699.01,PC
1000,qlp,144297844,2394.01,PC
1000,qlp,382625239,2388.01,PC
1000,qlp,224271611,347.01,PC
1000,qlp,177115354,1226.01,PC
1000,qlp,141527965,1216.01,PC
1000,qlp,261108236,1082.01,PC
1000,qlp,257605131,451.01,PC
1000,qlp,684936227,2412.01,PC
1000,qlp,358460246,867.01,PC
1000,qlp,77156829,696.02,PC
1000,qlp,38460940,805.01,PC
1000,qlp,388106759,810.01,PC
1000,qlp,349829627,788.01,PC
1000,qlp,237914496,702.01,PC
1000,qlp,391904697,705.01,PC
1000,qlp,300710077,789.01,PC
1000,qlp,120896927,402.01,PC
1000,qlp,150428703,1225.01,PC
1000,qlp,54002556,1847.02,PC
1000,qlp,30853470,807.01,PC
650.8426,spoc,458478250,1165.01,KP
548.62604,spoc,288735205,1259.01,PC
437,qlp,381979901,1085.01,EB
339.0261,spoc,300871545,184.01,PC
337.59433,spoc,52280468,472.01,PC
320,qlp,387259626,1455.01,PC
320,qlp,199688472,1292.01,PC
309.28363,spoc,36734222,656.01,KP
304.75153,spoc,69679391,1151.01,KP
296.1078,spoc,183979262,183.01,PC
296,qlp,47911178,471.01,KP
295.0466,spoc,43647325,423.01,KP
295,qlp,259151170,1567.01,PC
294.5993,spoc,293435336,2403.01,KP
294,qlp,168871868,2442.01,EB
294,qlp,267263253,135.01,PC
288,qlp,429302040,1905.01,KP
285,qlp,374908020,1029.01,PC
284,qlp,100100827,185.01,KP
280.14877,spoc,236887394,1465.01,KP
276.0192,spoc,375506058,1431.01,PC
272,qlp,372264750,1355.01,PC
269.2508,spoc,236387002,2119.01,PC
267,qlp,293687315,1300.01,KP
260,qlp,371443216,1924.01,KP
260,qlp,470127886,2031.01,PC
256.56943,spoc,252479260,1771.01,KP
256,qlp,76989773,182.01,PC
255,qlp,350618622,201.01,PC
254,qlp,394561119,1107.01,PC
251.64719,spoc,138168780,1651.01,KP
243.00954,spoc,67646988,1779.01,KP
234,qlp,393414358,483.01,KP
233,qlp,316402246,1498.01,PC
230.19598,spoc,229510866,1181.01,PC
230,qlp,146261607,591.01,EB
230,qlp,47423120,352.01,PC
229,qlp,270341214,173.01,PC
228.8254,spoc,230982885,195.01,KP
226,qlp,425206121,508.01,KP
223.89618,spoc,16740101,1150.01,KP
221,qlp,22529346,495.01,KP
220,qlp,427730490,2040.01,PC
219.95511,spoc,184679932,1645.01,PC
219,qlp,198008005,858.01,PC
219,qlp,67666096,1766.01,KP
215,qlp,103751498,2579.01,KP
214,qlp,309792357,199.01,PC
212,qlp,449050247,951.01,PC
212,qlp,190990336,585.01,PC
210,qlp,469782185,1123.01,PC
209.46385,spoc,255930614,2024.01,KP
209,qlp,449050248,953.01,PC
206,qlp,349790953,632.01,PC
205,qlp,452808876,453.01,KP
204,qlp,468574941,2046.01,PC
203,qlp,233390838,1341.01,PC
201.4774,spoc,367366318,1682.01,KP
200,qlp,428787891,2154.01,PC
198.17595,spoc,268403451,1612.01,KP
196,qlp,166836920,267.01,KP
195,qlp,150167117,919.01,EB
194.26457,spoc,350132371,1425.01,PC
193,qlp,1718201850,1351.01,PC
192.52672,spoc,357416482,2017.01,PC
192,qlp,238374636,1023.01,PC
192,qlp,77031413,368.01,PC
192,qlp,142394656,1268.01,PC
191.74464,spoc,302773669,1573.01,KP
191,qlp,329864959,1385.01,PC
190,qlp,441797803,1302.01,PC
188.84607,spoc,116264089,2126.01,KP
188.50305,spoc,86396382,1725.01,KP
187.64789,spoc,30828562,621.01,PC
185,qlp,286923464,1271.01,KP
184,qlp,259126549,1401.01,PC
181.75089,spoc,402026209,232.01,KP
181.59766,spoc,27848472,2131.01,KP
181.30376,spoc,311183180,550.01,PC
181.239,spoc,266593143,1283.01,KP
179,qlp,49899799,416.01,EB
178.86626,spoc,131081852,758.01,PC
177.73282,spoc,341729521,997.01,EB
176,qlp,176899385,1373.01,KP
176,qlp,260985861,149.01,PC
175,qlp,190271688,1963.01,PC
173.65523,spoc,229791084,1864.01,KP
172.79747,spoc,424865156,1265.01,KP
170,qlp,220435095,147.01,PC
170,qlp,399870368,624.01,PC
170,qlp,281408474,628.01,PC
170,qlp,70914192,427.01,EB
170,qlp,209459275,559.01,PC
169.55592,spoc,290131778,123.01,PC
168,qlp,258777134,1299.01,PC
167.72273,spoc,35516889,655.01,KP
167.05603,spoc,341420329,1019.01,PC
167.02939,spoc,268644785,505.01,KP
165.47876,spoc,219852584,1295.01,PC
164.74767,spoc,404340025,834.01,KP
164,qlp,203189770,1198.01,KP
162.49565,spoc,9727392,236.01,PC
162,qlp,232967440,1173.01,PC
161,qlp,329888006,1976.01,PC
160.82115,spoc,169226822,675.01,KP
160.19263,spoc,296780789,573.01,PC
160,qlp,178289267,1936.01,KP
158.64282,spoc,233120979,1251.01,PC
158,qlp,233720539,1815.01,PC
155.86082,spoc,229047362,767.01,KP
155.07233,spoc,8400842,1676.01,KP
153,qlp,25375553,143.01,PC
153,qlp,441075486,372.01,PC
152.00813,spoc,398943781,780.01,KP
152,spoc,379929661,625.01,PC
152,qlp,197807043,2423.01,PC
151.34627,spoc,437242640,744.01,KP
151.28236,spoc,204376737,231.01,KP
151,qlp,158623531,246.01,KP
150.86598,spoc,420645189,1897.01,PC
148.46315,spoc,260304296,187.01,PC
148,qlp,162130054,1371.01,PC
147,qlp,356590734,1951.01,PC
146.81227,spoc,39903405,2020.01,KP
146.10007,spoc,335630746,778.01,PC
145.8818,spoc,237200747,1270.01,PC
145.54425,spoc,158324245,1161.01,KP
145.51558,spoc,70797900,224.01,PC
145,qlp,279999655,959.01,PC
144.4699,spoc,20182165,1830.01,PC
143.36026,spoc,373693175,1810.01,KP
142.95792,spoc,229400092,1826.01,PC
142.40086,spoc,14091633,447.01,EB
142,qlp,451599528,1104.01,PC
141.85887,spoc,239154970,1714.01,KP
141.05899,spoc,230088370,1176.01,PC
141,qlp,233964642,334.01,PC
140,qlp,229536616,1297.01,PC
139.78484,spoc,170634116,413.01,KP
139.40283,spoc,219205407,946.01,EB
139.30116,spoc,183537452,192.01,KP
138,qlp,252616865,1482.01,PC
137.58173,spoc,159510109,1141.01,PC
137.03453,spoc,444013020,2547.01,KP
137,qlp,385624852,1041.01,PC
136.91982,spoc,178284730,418.01,KP
136,qlp,219164808,504.01,EB
135.95987,spoc,236312126,2021.01,KP
135.81752,spoc,38846515,106.01,KP
135.34671,spoc,151681127,671.01,PC
135,qlp,159951311,265.01,KP
135,qlp,317483660,2346.01,PC
134.84258,spoc,66818296,1050.01,KP
134,qlp,394050135,2025.01,PC
133.4081,spoc,280206394,677.01,PC
133,qlp,392476080,2109.01,PC
132,qlp,387079085,1092.01,PC
131.48947,spoc,92352620,107.01,KP
131,qlp,294179385,1454.01,PC
129,qlp,122220263,1134.01,PC
129,qlp,179155220,964.01,PC
129,qlp,254113311,1130.01,PC
129,qlp,363761216,2047.01,PC
128.21593,spoc,389352124,2197.01,KP
128,qlp,270841724,590.01,PC
128,qlp,232641326,1874.01,PC
127.39685,spoc,360742636,1076.01,KP
127,qlp,32283946,845.01,PC
126.293724,spoc,349827430,1148.01,KP
126,qlp,38467100,2310.01,PC
126,qlp,159332859,2574.01,PC
126,qlp,154927364,1647.01,PC
126,qlp,404467699,857.01,PC
126,qlp,354469661,1580.01,PC
124.73732,spoc,120757718,1236.01,KP
124.317764,spoc,321857016,1420.01,PC
124,qlp,346338552,1388.01,KP
124,qlp,1129033,398.01,KP
123.55711,spoc,178367144,966.01,PC
123,qlp,2041563029,1427.01,PC
123,qlp,272758199,1845.01,PC
123,qlp,142381532,1823.01,PC
122,qlp,453789494,1907.01,KP
121.88557,spoc,424435940,1627.01,KP
121,qlp,102713734,2580.01,PC
121,qlp,425163745,937.01,PC
120.18607,spoc,140760434,1229.01,EB
120,qlp,294179389,1310.01,PC
119.97359,spoc,138819293,1796.01,KP
119.0694,spoc,325680697,414.01,PC
119,qlp,207081058,121.01,PC
118.55921,spoc,198588220,2014.01,KP
118.415375,spoc,380783252,1059.01,PC
118.22117,spoc,31858843,1069.01,PC
118.15649,spoc,311035838,1419.01,KP
118,qlp,394722182,2236.01,PC
118,qlp,272049972,1519.01,PC
118,qlp,1400770435,1344.01,PC
117.716515,spoc,388104525,112.01,KP
117.54032,spoc,306362738,479.01,KP
116.95207,spoc,211438925,194.01,KP
116.24828,spoc,394657039,159.01,PC
116.09392,spoc,294301883,774.01,KP
116,qlp,162695785,1970.01,PC
115.97229,spoc,232612416,1248.01,PC
115.963844,spoc,459969957,1274.01,PC
115.953514,spoc,65412605,626.01,PC
115,qlp,100757807,811.01,PC
115,qlp,440777904,511.01,KP
114.42739,spoc,28230919,1144.01,KP
114.28932,spoc,376524552,1811.01,PC
114.223114,spoc,271168962,828.01,KP
114,qlp,366074069,1521.01,PC
113,qlp,157568289,645.01,PC
113,qlp,322062001,2055.01,PC
112.98463,spoc,21744120,2127.01,KP
112.59056,spoc,61098812,1833.01,KP
112.40956,spoc,51234631,1721.01,KP
111.37919,spoc,416195870,1264.01,PC
111,qlp,122612091,264.01,KP
111,qlp,229750058,1825.01,PC
111,qlp,54044474,1045.01,PC
111,qlp,267694283,1656.01,PC
110.04822,spoc,409794137,1478.01,PC
110,qlp,420177051,2562.01,PC
109.28948,spoc,73723286,665.01,PC
108.84278,spoc,31858844,1070.01,EB
108,qlp,367099243,1365.01,PC
108,qlp,297967252,1025.01,PC
108,qlp,191284318,1458.01,KP
107.7432,spoc,111991770,820.01,KP
107,qlp,317507345,1615.01,PC
106.47138,spoc,399860444,2140.01,KP
106,qlp,323295479,1861.01,PC
106,qlp,289539327,1186.01,PC
106,qlp,447206604,1999.01,PC
106,qlp,166833457,404.01,KP
105,qlp,32949762,2464.01,KP
105,qlp,52548453,987.01,PC
104.9892,spoc,348538431,507.01,PC
103.599464,spoc,154872375,1135.01,PC
103.52802,spoc,46096489,818.01,KP
103.10917,spoc,101721385,2129.01,KP
103.02424,spoc,437248515,683.01,KP
103,qlp,92359850,387.01,EB
103,qlp,33091633,984.01,PC
103,qlp,405452527,2349.01,PC
103,qlp,382474101,349.01,PC
102.15615,spoc,184240683,250.01,KP
102,qlp,341544930,1182.01,PC
101.71772,spoc,13349647,567.01,KP
101.41927,spoc,219698950,766.01,KP
101,qlp,64553698,1397.01,PC
101,qlp,188989177,433.01,PC
100.66119,spoc,261867566,905.01,PC
100,qlp,33878688,1210.01,PC
100,qlp,361034196,1090.01,PC